.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "January 07, 2016"
.TIME "23:07:33"
.PROXIMITY
..VIO_XY (72100254, 58359194)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (73300000, 61700000)
.....SIDE TOP
.....HGT 20000000
.....UNDER_HGT 0
.....REF_DES "C11"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (72200000, 5900000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "J10"
..ACCEPT_USERDATE "mag@HERENT0076 - 03:48 PM Tuesday, November 03, 2015"
.PROXIMITY
..VIO_XY (65221924, 66650000)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (73250000, 74950000)
.....SIDE TOP
.....HGT 3000000
.....UNDER_HGT 0
.....REF_DES "L2"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (73300000, 61700000)
.....SIDE TOP
.....HGT 20000000
.....UNDER_HGT 0
.....REF_DES "C11"
..ACCEPT_USERDATE "mag@HERENT0076 - 03:48 PM Tuesday, November 03, 2015"
.PROXIMITY
..VIO_XY (115518009, 29800947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (115343786, 28784661)
.....LYR 1
.....NET "N413031110"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (115718009, 29800947)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 02:20 PM Thursday, October 29, 2015"
.PROXIMITY
..VIO_XY (113395709, 32385237)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (113472304, 32573447)
.....LYR 1
.....NET "1V2_8221"
.....WDT 125000
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (113318009, 32200947)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (115518009, 29000947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (115343786, 28784661)
.....LYR 1
.....NET "N413031110"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (115718009, 29000947)
.....LYR 1
.....NET "1V2_8221"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)/Power"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 02:20 PM Thursday, October 29, 2015"
.PROXIMITY
..VIO_XY (120318009, 29000947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (120155509, 28417430)
.....LYR 1
.....NET "N3V3"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (120518009, 29000947)
.....LYR 1
.....NET "N41302672"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (117118009, 29000947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (116945509, 29428447)
.....LYR 1
.....NET "1V2_A8221"
.....WDT 125000
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (117318009, 29000947)
.....LYR 1
.....NET "N41303056"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119642637, 29615693)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (119978736, 29428447)
.....LYR 1
.....NET "N3V3"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (119718009, 29800947)
.....LYR 1
.....NET "N41303173"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (113395709, 28816657)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (113723009, 28879152)
.....LYR 1
.....NET "NMII_MDIO"
.....WDT 125000
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (113318009, 29000947)
.....LYR 1
.....NET "N41911744"
.....NAME "CIRCLE 0.4000"
.....NETCLASS "(Default)"
.....REF_DES "U33"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:28 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (104907897, 85110000)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE REGULAR
.....XY (105000006, 84937304)
.....LYR 1
.....NET "PVCORE_CFG1"
.....WDT 125000
